485;3;$self.CACHE_4 = 'TI0866' if
485;4;$self.B1_TI = 800 and $self.T1_TI = 600 and
485;5;$self.T1_TI specified,
485;6;$self.CACHE_4 = 'TI0877' if
485;7;$self.B1_TI = 800 and $self.T1_TI = 700 and
485;8;$self.T1_TI specified,
485;9;$self.CACHE_4 = 'TI0888' if
485;10;$self.B1_TI = 800 and $self.T1_TI = 800 and
485;11;$self.T1_TI specified,
485;12;$self.CACHE_4 = 'TI0899' if
485;13;$self.B1_TI = 800 and $self.T1_TI = 900 and
485;14;$self.T1_TI specified,
485;15;$self.CACHE_4 = 'TI0811' if
485;16;$self.B1_TI = 800 and $self.T1_TI = 1000 and
485;17;$self.T1_TI specified,
485;18;*Breite 1000
485;19;$self.CACHE_4 = 'TI1066' if
485;20;$self.B1_TI = 1000 and $self.T1_TI = 600 and
485;21;$self.T1_TI specified,
485;22;$self.CACHE_4 = 'TI1077' if
485;23;$self.B1_TI = 1000 and $self.T1_TI = 700 and
485;24;$self.T1_TI specified,
485;25;$self.CACHE_4 = 'TI1088' if
485;26;$self.B1_TI = 1000 and $self.T1_TI = 800 and
485;27;$self.T1_TI specified,
485;28;$self.CACHE_4 = 'TI1099' if
485;29;$self.B1_TI = 1000 and $self.T1_TI = 900 and
485;30;$self.T1_TI specified,
485;31;$self.CACHE_4 = 'TI1011' if
485;32;$self.B1_TI = 1000 and $self.T1_TI = 1000 and
485;33;$self.T1_TI specified,
485;34;*Breite 1200
485;35;$self.CACHE_4 = 'TI1266' if
485;36;$self.B1_TI = 1200 and $self.T1_TI = 600 and
485;37;$self.T1_TI specified,
485;38;$self.CACHE_4 = 'TI1277' if
485;39;$self.B1_TI = 1200 and $self.T1_TI = 700 and
485;40;$self.T1_TI specified,
485;41;$self.CACHE_4 = 'TI1288' if
485;42;$self.B1_TI = 1200 and $self.T1_TI = 800 and
485;43;$self.T1_TI specified,
485;44;$self.CACHE_4 = 'TI1299' if
485;45;$self.B1_TI = 1200 and $self.T1_TI = 900 and
485;46;$self.T1_TI specified,
485;47;$self.CACHE_4 = 'TI1211' if
485;48;$self.B1_TI = 1200 and $self.T1_TI = 1000 and
485;49;$self.T1_TI specified,
485;50;*Breite 1400
485;51;$self.CACHE_4 = 'TI1466' if
485;52;$self.B1_TI = 1400 and $self.T1_TI = 600 and
485;53;$self.T1_TI specified,
485;54;$self.CACHE_4 = 'TI1477' if
485;55;$self.B1_TI = 1400 and $self.T1_TI = 700 and
485;56;$self.T1_TI specified,
485;57;$self.CACHE_4 = 'TI1488' if
485;58;$self.B1_TI = 1400 and $self.T1_TI = 800 and
485;59;$self.T1_TI specified,
485;60;$self.CACHE_4 = 'TI1499' if
485;61;$self.B1_TI = 1400 and $self.T1_TI = 900 and
485;62;$self.T1_TI specified,
485;63;$self.CACHE_4 = 'TI1411' if
485;64;$self.B1_TI = 1400 and $self.T1_TI = 1000 and
485;65;$self.T1_TI specified,
485;66;*Breite 1600
485;67;$self.CACHE_4 = 'TI1666' if
485;68;$self.B1_TI = 1600 and $self.T1_TI = 600 and
485;69;$self.T1_TI specified,
485;70;$self.CACHE_4 = 'TI1677' if
485;71;$self.B1_TI = 1600 and $self.T1_TI = 700 and
485;72;$self.T1_TI specified,
485;73;$self.CACHE_4 = 'TI1688' if
485;74;$self.B1_TI = 1600 and $self.T1_TI = 800 and
485;75;$self.T1_TI specified,
485;76;$self.CACHE_4 = 'TI1699' if
485;77;$self.B1_TI = 1600 and $self.T1_TI = 900 and
485;78;$self.T1_TI specified,
485;79;$self.CACHE_4 = 'TI1611' if
485;80;$self.B1_TI = 1600 and $self.T1_TI = 1000 and
485;81;$self.T1_TI specified,
485;82;*Breite 1800
485;83;$self.CACHE_4 = 'TI1866' if
485;84;$self.B1_TI = 1800 and $self.T1_TI = 600 and
485;85;$self.T1_TI specified,
485;86;$self.CACHE_4 = 'TI1877' if
485;87;$self.B1_TI = 1800 and $self.T1_TI = 700 and
485;88;$self.T1_TI specified,
485;89;$self.CACHE_4 = 'TI1888' if
485;90;$self.B1_TI = 1800 and $self.T1_TI = 800 and
485;91;$self.T1_TI specified,
485;92;$self.CACHE_4 = 'TI1899' if
485;93;$self.B1_TI = 1800 and $self.T1_TI = 900 and
485;94;$self.T1_TI specified,
485;95;$self.CACHE_4 = 'TI1811' if
485;96;$self.B1_TI = 1800 and $self.T1_TI = 1000 and
485;97;$self.T1_TI specified,
485;98;*Breite 2000
485;99;$self.CACHE_4 = 'TI2066' if
485;100;$self.B1_TI = 2000 and $self.T1_TI = 600 and
485;101;$self.T1_TI specified,
485;102;$self.CACHE_4 = 'TI2077' if
485;103;$self.B1_TI = 2000 and $self.T1_TI = 700 and
485;104;$self.T1_TI specified,
485;105;$self.CACHE_4 = 'TI2088' if
485;106;$self.B1_TI = 2000 and $self.T1_TI = 800 and
485;107;$self.T1_TI specified,
485;108;$self.CACHE_4 = 'TI2099' if
485;109;$self.B1_TI = 2000 and $self.T1_TI = 900 and
485;110;$self.T1_TI specified,
485;111;$self.CACHE_4 = 'TI2011' if
485;112;$self.B1_TI = 2000 and $self.T1_TI = 1000 and
485;113;$self.T1_TI specified,
485;114;* Doppelbench
485;115;$self.CACHE_4 = 'DB1214' if
485;116;$self.B1_TI = 1200 and $self.T1_TI = 1480 and
485;117;$self.T1_TI specified,
485;118;$self.CACHE_4 = 'DB1414' if
485;119;$self.B1_TI = 1400 and $self.T1_TI = 1480 and
485;120;$self.T1_TI specified,
485;121;$self.CACHE_4 = 'DB1614' if
485;122;$self.B1_TI = 1600 and $self.T1_TI = 1480 and
485;123;$self.T1_TI specified,
485;124;$self.CACHE_4 = 'DB1814' if
485;125;$self.B1_TI = 1800 and $self.T1_TI = 1480 and
485;126;$self.T1_TI specified,
485;127;$self.CACHE_4 = 'DB2014' if
485;128;$self.B1_TI = 2000 and $self.T1_TI = 1480 and
485;129;$self.T1_TI specified,
485;130;*
485;131;$self.CACHE_4 = 'DB1216' if
485;132;$self.B1_TI = 1200 and $self.T1_TI = 1680 and
485;133;$self.T1_TI specified,
485;134;$self.CACHE_4 = 'DB1416' if
485;135;$self.B1_TI = 1400 and $self.T1_TI = 1680 and
485;136;$self.T1_TI specified,
485;137;$self.CACHE_4 = 'DB1616' if
485;138;$self.B1_TI = 1600 and $self.T1_TI = 1680 and
485;139;$self.T1_TI specified,
485;140;$self.CACHE_4 = 'DB1816' if
485;141;$self.B1_TI = 1800 and $self.T1_TI = 1680 and
485;142;$self.T1_TI specified,
485;143;$self.CACHE_4 = 'DB2016' if
485;144;$self.B1_TI = 2000 and $self.T1_TI = 1680 and
485;145;$self.T1_TI specified,
485;146;*
485;147;$self.CACHE_4 = 'DB1218' if
485;148;$self.B1_TI = 1200 and $self.T1_TI = 1880 and
485;149;$self.T1_TI specified,
485;150;$self.CACHE_4 = 'DB1418' if
485;151;$self.B1_TI = 1400 and $self.T1_TI = 1880 and
485;152;$self.T1_TI specified,
485;153;$self.CACHE_4 = 'DB1618' if
485;154;$self.B1_TI = 1600 and $self.T1_TI = 1880 and
485;155;$self.T1_TI specified,
485;156;$self.CACHE_4 = 'DB1818' if
485;157;$self.B1_TI = 1800 and $self.T1_TI = 1880 and
485;158;$self.T1_TI specified,
485;159;$self.CACHE_4 = 'DB2018' if
485;160;$self.B1_TI = 2000 and $self.T1_TI = 1880 and
485;161;$self.T1_TI specified,
485;162;* Beratertische
485;163;$self.CACHE_4 = 'EF2110' if
485;164;$self.B1_TI = 2180 and $self.T1_TI = 1050,
485;165;$self.CACHE_4 = 'FF2410' if
485;166;$self.B1_TI = 2438 and $self.T1_TI = 1030,
485;167;$self.variant_condition = $self.CACHE_4,
485;168;$self.ABMESSUNG_TI = $self.CACHE_4,
485;169;*
485;170;*KW21 - Klapp hoch
485;171;$self.variant_condition= 'KW2108' if $root.KABELWANNE = 'KW21'  and
485;172;$self.B1_TI in (800,1000),
485;173;$self.variant_condition= 'KW2110' if $root.KABELWANNE = 'KW21'  and
485;174;$self.B1_TI = 1200,
485;175;$self.variant_condition= 'KW2112' if $root.KABELWANNE = 'KW21'  and
485;176;$self.B1_TI = 1400,
485;177;$self.variant_condition= 'KW2114' if $root.KABELWANNE = 'KW21'  and
485;178;$self.B1_TI in (1600,1800,2000),
485;179;
485;180;************************************************************************
485;181;*E-Bucht  -  KAF3
485;182;$self.variant_condition= 'KAF314' if $self.KABELFUEHRUNG = 'KAF3'
485;183;and $self.KABELFUEHRUNG specified
485;184;and $self.B1_TI = 1400,
485;185;$self.variant_condition= 'KAF316' if $self.KABELFUEHRUNG = 'KAF3'
485;186;and $self.KABELFUEHRUNG specified
485;187;and $self.B1_TI = 1600,
485;188;$self.variant_condition= 'KAF318' if $self.KABELFUEHRUNG = 'KAF3'
485;189;and $self.KABELFUEHRUNG specified
485;190;and $self.B1_TI = 1800,
485;191;$self.variant_condition= 'KAF320' if $self.KABELFUEHRUNG = 'KAF3'
485;192;and $self.KABELFUEHRUNG specified
485;193;and $self.B1_TI = 2000,
485;194;*E-Bucht  -  KAF3
485;195;$self.variant_condition= 'KAF414' if $self.KABELFUEHRUNG = 'KAF4'
485;196;and $self.KABELFUEHRUNG specified
485;197;and $self.B1_TI = 1400,
485;198;$self.variant_condition= 'KAF416' if $self.KABELFUEHRUNG = 'KAF4'
485;199;and $self.KABELFUEHRUNG specified
485;200;and $self.B1_TI = 1600,
485;201;$self.variant_condition= 'KAF418' if $self.KABELFUEHRUNG = 'KAF4'
485;202;and $self.KABELFUEHRUNG specified
485;203;and $self.B1_TI = 1800,
485;204;$self.variant_condition= 'KAF420' if $self.KABELFUEHRUNG = 'KAF4'
485;205;and $self.KABELFUEHRUNG specified
485;206;and $self.B1_TI = 2000,
485;207;*E-Bucht  -  KAF5
485;208;$self.variant_condition= 'KAF514' if $self.KABELFUEHRUNG = 'KAF5'
485;209;and $self.KABELFUEHRUNG specified
485;210;and $self.B1_TI = 1400,
485;211;$self.variant_condition= 'KAF516' if $self.KABELFUEHRUNG = 'KAF5'
485;212;and $self.KABELFUEHRUNG specified
485;213;and $self.B1_TI = 1600,
485;214;$self.variant_condition= 'KAF518' if $self.KABELFUEHRUNG = 'KAF5'
485;215;and $self.KABELFUEHRUNG specified
485;216;and $self.B1_TI = 1800,
485;217;$self.variant_condition= 'KAF520' if $self.KABELFUEHRUNG = 'KAF5'
485;218;and $self.KABELFUEHRUNG specified
485;219;and $self.B1_TI = 2000,
485;220;*E-Bucht  -  KAF6
485;221;$self.variant_condition= 'KAF614' if $self.KABELFUEHRUNG = 'KAF6'
485;222;and $self.KABELFUEHRUNG specified
485;223;and $self.B1_TI = 1400,
485;224;$self.variant_condition= 'KAF616' if $self.KABELFUEHRUNG = 'KAF6'
485;225;and $self.KABELFUEHRUNG specified
485;226;and $self.B1_TI = 1600,
485;227;$self.variant_condition= 'KAF618' if $self.KABELFUEHRUNG = 'KAF6'
485;228;and $self.KABELFUEHRUNG specified
485;229;and $self.B1_TI = 1800,
485;230;$self.variant_condition= 'KAF620' if $self.KABELFUEHRUNG = 'KAF6'
485;231;and $self.KABELFUEHRUNG specified
485;232;and $self.B1_TI = 2000.
486;1;$root.B1_TI > 1200
486;2;and
486;3;$root.GST_DESIGN = 'T2'
486;4;and
486;5;not $root.F2 = 'GC'
487;1;$root.B1_TI > 1200
487;2;and
487;3;$root.GST_DESIGN = 'T2'
487;4;and
487;5;not $root.F2 = 'GC'
488;1;$root.GST_DESIGN = 'T2'
488;2;and
488;3;$root.T1_TI in (600,700,1480)
488;4;and
488;5;not $root.F11 = 'PK'
488;6;and
488;7;not $root.H_VERSTELL in ('HV54','HV55')
489;1;$root.GST_DESIGN = 'T2'
489;2;and
489;3;$root.T1_TI in (600,700,1480)
489;4;and
489;5;not $root.F11 = 'GC'
489;6;and
489;7;not $root.H_VERSTELL in ('HV54','HV55')
490;1;$root.GST_DESIGN = 'T2'
490;2;and
490;3;$root.H_VERSTELL = 'HV54'
490;4;and
490;5;$root.T1_TI >= 800
490;6;and
490;7;not $root.F11 = 'GC'
491;1;$root.GST_DESIGN = 'T2'
491;2;and
491;3;$root.H_VERSTELL = 'HV55'
491;4;and
491;5;$root.T1_TI >= 800
491;6;and
491;7;not $root.F11 = 'GC'
492;1;$root.GST_DESIGN = 'T2'
492;2;and
492;3;$root.T1_TI in (600,700)
492;4;and
492;5;not $root.F11 = 'GC'
492;6;and
492;7;$root.H_VERSTELL = 'HV54'
493;1;$root.GST_DESIGN = 'T2'
493;2;and
493;3;$root.T1_TI in (600,700,1480)
493;4;and
493;5;not $root.F11 in ('GC','PK')
493;6;and
493;7;not $root.H_VERSTELL in ('HV54','HV55')
494;1;not $root.H_VERSTELL in ('HV29','HV55')
495;1;$self.variant_condition = 'PDF1' if $self.PL_DAEMPFUNG = 'PDF1'
496;1;$root.B1_TI > 1200
497;1;*Bzw. zum Berechnen der Mehrpreise Platform Work Place
497;2;*Breite 800
497;3;$self.CACHE_4 = 'TI0866' if
497;4;$self.B1_TI = 800 and $self.T1_TI = 600 and
497;5;$self.T1_TI specified,
497;6;$self.CACHE_4 = 'TI0877' if
497;7;$self.B1_TI = 800 and $self.T1_TI = 700 and
497;8;$self.T1_TI specified,
497;9;$self.CACHE_4 = 'TI0888' if
497;10;$self.B1_TI = 800 and $self.T1_TI = 800 and
497;11;$self.T1_TI specified,
497;12;$self.CACHE_4 = 'TI0899' if
497;13;$self.B1_TI = 800 and $self.T1_TI = 900 and
497;14;$self.T1_TI specified,
497;15;$self.CACHE_4 = 'TI0811' if
497;16;$self.B1_TI = 800 and $self.T1_TI = 1000 and
497;17;$self.T1_TI specified,
497;18;*Breite 1000
497;19;$self.CACHE_4 = 'TI1066' if
497;20;$self.B1_TI = 1000 and $self.T1_TI = 600 and
497;21;$self.T1_TI specified,
497;22;$self.CACHE_4 = 'TI1077' if
497;23;$self.B1_TI = 1000 and $self.T1_TI = 700 and
497;24;$self.T1_TI specified,
497;25;$self.CACHE_4 = 'TI1088' if
497;26;$self.B1_TI = 1000 and $self.T1_TI = 800 and
497;27;$self.T1_TI specified,
497;28;$self.CACHE_4 = 'TI1099' if
497;29;$self.B1_TI = 1000 and $self.T1_TI = 900 and
497;30;$self.T1_TI specified,
497;31;$self.CACHE_4 = 'TI1011' if
497;32;$self.B1_TI = 1000 and $self.T1_TI = 1000 and
497;33;$self.T1_TI specified,
497;34;*Breite 1200
497;35;$self.CACHE_4 = 'TI1266' if
497;36;$self.B1_TI = 1200 and $self.T1_TI = 600 and
497;37;$self.T1_TI specified,
497;38;$self.CACHE_4 = 'TI1277' if
497;39;$self.B1_TI = 1200 and $self.T1_TI = 700 and
497;40;$self.T1_TI specified,
497;41;$self.CACHE_4 = 'TI1288' if
497;42;$self.B1_TI = 1200 and $self.T1_TI = 800 and
497;43;$self.T1_TI specified,
497;44;$self.CACHE_4 = 'TI1299' if
497;45;$self.B1_TI = 1200 and $self.T1_TI = 900 and
497;46;$self.T1_TI specified,
497;47;$self.CACHE_4 = 'TI1211' if
497;48;$self.B1_TI = 1200 and $self.T1_TI = 1000 and
497;49;$self.T1_TI specified,
497;50;*Breite 1400
497;51;$self.CACHE_4 = 'TI1466' if
497;52;$self.B1_TI = 1400 and $self.T1_TI = 600 and
497;53;$self.T1_TI specified,
497;54;$self.CACHE_4 = 'TI1477' if
497;55;$self.B1_TI = 1400 and $self.T1_TI = 700 and
497;56;$self.T1_TI specified,
497;57;$self.CACHE_4 = 'TI1488' if
497;58;$self.B1_TI = 1400 and $self.T1_TI = 800 and
497;59;$self.T1_TI specified,
497;60;$self.CACHE_4 = 'TI1499' if
497;61;$self.B1_TI = 1400 and $self.T1_TI = 900 and
497;62;$self.T1_TI specified,
497;63;$self.CACHE_4 = 'TI1411' if
497;64;$self.B1_TI = 1400 and $self.T1_TI = 1000 and
497;65;$self.T1_TI specified,
497;66;*Breite 1600
497;67;$self.CACHE_4 = 'TI1666' if
497;68;$self.B1_TI = 1600 and $self.T1_TI = 600 and
497;69;$self.T1_TI specified,
497;70;$self.CACHE_4 = 'TI1677' if
497;71;$self.B1_TI = 1600 and $self.T1_TI = 700 and
497;72;$self.T1_TI specified,
497;73;$self.CACHE_4 = 'TI1688' if
497;74;$self.B1_TI = 1600 and $self.T1_TI = 800 and
497;75;$self.T1_TI specified,
497;76;$self.CACHE_4 = 'TI1699' if
497;77;$self.B1_TI = 1600 and $self.T1_TI = 900 and
497;78;$self.T1_TI specified,
497;79;$self.CACHE_4 = 'TI1611' if
497;80;$self.B1_TI = 1600 and $self.T1_TI = 1000 and
497;81;$self.T1_TI specified,
497;82;*Breite 1800
497;83;$self.CACHE_4 = 'TI1866' if
497;84;$self.B1_TI = 1800 and $self.T1_TI = 600 and
497;85;$self.T1_TI specified,
497;86;$self.CACHE_4 = 'TI1877' if
497;87;$self.B1_TI = 1800 and $self.T1_TI = 700 and
497;88;$self.T1_TI specified,
497;89;$self.CACHE_4 = 'TI1888' if
497;90;$self.B1_TI = 1800 and $self.T1_TI = 800 and
497;91;$self.T1_TI specified,
497;92;$self.CACHE_4 = 'TI1899' if
497;93;$self.B1_TI = 1800 and $self.T1_TI = 900 and
497;94;$self.T1_TI specified,
497;95;$self.CACHE_4 = 'TI1811' if
497;96;$self.B1_TI = 1800 and $self.T1_TI = 1000 and
497;97;$self.T1_TI specified,
497;98;*Breite 2000
497;99;$self.CACHE_4 = 'TI2066' if
497;100;$self.B1_TI = 2000 and $self.T1_TI = 600 and
497;101;$self.T1_TI specified,
497;102;$self.CACHE_4 = 'TI2077' if
497;103;$self.B1_TI = 2000 and $self.T1_TI = 700 and
497;104;$self.T1_TI specified,
497;105;$self.CACHE_4 = 'TI2088' if
497;106;$self.B1_TI = 2000 and $self.T1_TI = 800 and
497;107;$self.T1_TI specified,
497;108;$self.CACHE_4 = 'TI2099' if
497;109;$self.B1_TI = 2000 and $self.T1_TI = 900 and
497;110;$self.T1_TI specified,
497;111;$self.CACHE_4 = 'TI2011' if
497;112;$self.B1_TI = 2000 and $self.T1_TI = 1000 and
497;113;$self.T1_TI specified,
497;114;* Doppelbench
497;115;$self.CACHE_4 = 'DB1214' if
497;116;$self.B1_TI = 1200 and $self.T1_TI = 1480 and
497;117;$self.T1_TI specified,
497;118;$self.CACHE_4 = 'DB1414' if
497;119;$self.B1_TI = 1400 and $self.T1_TI = 1480 and
497;120;$self.T1_TI specified,
497;121;$self.CACHE_4 = 'DB1614' if
497;122;$self.B1_TI = 1600 and $self.T1_TI = 1480 and
497;123;$self.T1_TI specified,
497;124;$self.CACHE_4 = 'DB1814' if
497;125;$self.B1_TI = 1800 and $self.T1_TI = 1480 and
497;126;$self.T1_TI specified,
497;127;$self.CACHE_4 = 'DB2014' if
497;128;$self.B1_TI = 2000 and $self.T1_TI = 1480 and
497;129;$self.T1_TI specified,
497;130;*
497;131;$self.CACHE_4 = 'DB1216' if
497;132;$self.B1_TI = 1200 and $self.T1_TI = 1680 and
497;133;$self.T1_TI specified,
497;134;$self.CACHE_4 = 'DB1416' if
497;135;$self.B1_TI = 1400 and $self.T1_TI = 1680 and
497;136;$self.T1_TI specified,
497;137;$self.CACHE_4 = 'DB1616' if
497;138;$self.B1_TI = 1600 and $self.T1_TI = 1680 and
497;139;$self.T1_TI specified,
497;140;$self.CACHE_4 = 'DB1816' if
497;141;$self.B1_TI = 1800 and $self.T1_TI = 1680 and
497;142;$self.T1_TI specified,
497;143;$self.CACHE_4 = 'DB2016' if
497;144;$self.B1_TI = 2000 and $self.T1_TI = 1680 and
497;145;$self.T1_TI specified,
497;146;*
497;147;$self.CACHE_4 = 'DB1218' if
497;148;$self.B1_TI = 1200 and $self.T1_TI = 1880 and
497;149;$self.T1_TI specified,
497;150;$self.CACHE_4 = 'DB1418' if
497;151;$self.B1_TI = 1400 and $self.T1_TI = 1880 and
497;152;$self.T1_TI specified,
497;153;$self.CACHE_4 = 'DB1618' if
497;154;$self.B1_TI = 1600 and $self.T1_TI = 1880 and
497;155;$self.T1_TI specified,
497;156;$self.CACHE_4 = 'DB1818' if
497;157;$self.B1_TI = 1800 and $self.T1_TI = 1880 and
497;158;$self.T1_TI specified,
497;159;$self.CACHE_4 = 'DB2018' if
497;160;$self.B1_TI = 2000 and $self.T1_TI = 1880 and
497;161;$self.T1_TI specified,
497;162;* Beratertische
497;163;$self.CACHE_4 = 'EF2110' if
497;164;$self.B1_TI = 2180 and $self.T1_TI = 1050,
497;165;$self.CACHE_4 = 'FF2410' if
497;166;$self.B1_TI = 2438 and $self.T1_TI = 1030,
497;167;$self.variant_condition = $self.CACHE_4,
497;168;$self.ABMESSUNG_TI = $self.CACHE_4,
497;169;*
497;170;*KW21 - Klapp hoch
497;171;$self.variant_condition= 'KW2108' if $root.KABELWANNE = 'KW21'  and
497;172;$self.B1_TI in (800,1000),
497;173;$self.variant_condition= 'KW2110' if $root.KABELWANNE = 'KW21'  and
497;174;$self.B1_TI = 1200,
497;175;$self.variant_condition= 'KW2112' if $root.KABELWANNE = 'KW21'  and
497;176;$self.B1_TI = 1400,
497;177;$self.variant_condition= 'KW2114' if $root.KABELWANNE = 'KW21'  and
497;178;$self.B1_TI = 1600,
497;179;$self.variant_condition= 'KW2116' if $root.KABELWANNE = 'KW21'  and
497;180;$self.B1_TI = 1800,
497;181;$self.variant_condition= 'KW2118' if $root.KABELWANNE = 'KW21'  and
497;182;$self.B1_TI = 2000,
497;183;************************************************************************
497;184;*E-Bucht  -  KAF3
497;185;$self.variant_condition= 'KAF314' if $self.KABELFUEHRUNG = 'KAF3'
497;186;and $self.KABELFUEHRUNG specified
497;187;and $self.B1_TI = 1400,
497;188;$self.variant_condition= 'KAF316' if $self.KABELFUEHRUNG = 'KAF3'
497;189;and $self.KABELFUEHRUNG specified
497;190;and $self.B1_TI = 1600,
497;191;$self.variant_condition= 'KAF318' if $self.KABELFUEHRUNG = 'KAF3'
497;192;and $self.KABELFUEHRUNG specified
497;193;and $self.B1_TI = 1800,
497;194;$self.variant_condition= 'KAF320' if $self.KABELFUEHRUNG = 'KAF3'
497;195;and $self.KABELFUEHRUNG specified
497;196;and $self.B1_TI = 2000,
497;197;*E-Bucht  -  KAF3
497;198;$self.variant_condition= 'KAF414' if $self.KABELFUEHRUNG = 'KAF4'
497;199;and $self.KABELFUEHRUNG specified
497;200;and $self.B1_TI = 1400,
497;201;$self.variant_condition= 'KAF416' if $self.KABELFUEHRUNG = 'KAF4'
497;202;and $self.KABELFUEHRUNG specified
497;203;and $self.B1_TI = 1600,
497;204;$self.variant_condition= 'KAF418' if $self.KABELFUEHRUNG = 'KAF4'
497;205;and $self.KABELFUEHRUNG specified
497;206;and $self.B1_TI = 1800,
497;207;$self.variant_condition= 'KAF420' if $self.KABELFUEHRUNG = 'KAF4'
497;208;and $self.KABELFUEHRUNG specified
497;209;and $self.B1_TI = 2000,
497;210;*E-Bucht  -  KAF5
497;211;$self.variant_condition= 'KAF514' if $self.KABELFUEHRUNG = 'KAF5'
497;212;and $self.KABELFUEHRUNG specified
497;213;and $self.B1_TI = 1400,
497;214;$self.variant_condition= 'KAF516' if $self.KABELFUEHRUNG = 'KAF5'
497;215;and $self.KABELFUEHRUNG specified
497;216;and $self.B1_TI = 1600,
497;217;$self.variant_condition= 'KAF518' if $self.KABELFUEHRUNG = 'KAF5'
497;218;and $self.KABELFUEHRUNG specified
497;219;and $self.B1_TI = 1800,
497;220;$self.variant_condition= 'KAF520' if $self.KABELFUEHRUNG = 'KAF5'
497;221;and $self.KABELFUEHRUNG specified
497;222;and $self.B1_TI = 2000,
497;223;*E-Bucht  -  KAF6
497;224;$self.variant_condition= 'KAF614' if $self.KABELFUEHRUNG = 'KAF6'
497;225;and $self.KABELFUEHRUNG specified
497;226;and $self.B1_TI = 1400,
497;227;$self.variant_condition= 'KAF616' if $self.KABELFUEHRUNG = 'KAF6'
497;228;and $self.KABELFUEHRUNG specified
497;229;and $self.B1_TI = 1600,
497;230;$self.variant_condition= 'KAF618' if $self.KABELFUEHRUNG = 'KAF6'
497;231;and $self.KABELFUEHRUNG specified
497;232;and $self.B1_TI = 1800,
497;233;$self.variant_condition= 'KAF620' if $self.KABELFUEHRUNG = 'KAF6'
497;234;and $self.KABELFUEHRUNG specified
497;235;and $self.B1_TI = 2000.
498;1;$root.OBFL01_TI in ('WHB','WHBM')
499;1;$root.OBFL01_TI in ('K','KF','WHB','WHBM','TD1')
500;1;$root.OBFL01_TI = 'K'
500;2;or
500;3;$root.OBFL01_TI = 'WHB'
501;1;$root.OBFL01_TI = 'WHBM'
502;1;not $root.OBFL01_TI = 'WHBM'
503;1;not $root.OBFL01_TI = 'WHBM'
504;1;not $root.OBFL01_TI = 'WHBM'
504;2;and
504;3;not $root.PLATTENSTAERKE = '19MM'
504;4;and
504;5;not $root.H_VERSTELL in ('HV54','HV55')
505;1;not $root.OBFL01_TI in ('WHB','WHBM')
506;1;* SET_X_1_FK_STAFFEL
506;2;* SET = 460
506;3;$self.X_1_FK = 460 if ($self.B1_TI = 1200),
506;4;* SET = 660
506;5;$self.X_1_FK = 660 if ($self.B1_TI = 1400),
506;6;* SET = 860
506;7;$self.X_1_FK = 860 if ($self.B1_TI > 1400).
507;1;* set flags
507;2;*
507;3;*
507;4;* reset werte
507;5;$self.TYP_AUSFRAESUNG1_ASF13 = 0,
507;6;$self.TYP_AUSFRAESUNG1_ASF14 = 0,
507;7;$self.TYP_AUSFRAESUNG1_ASF15 = 0,
507;8;$self.TYP_AUSFRAESUNG1_ASF2  = 0,
507;9;$self.TYP_AUSFRAESUNG2_ASF13 = 0,
507;10;$self.TYP_AUSFRAESUNG2_ASF14 = 0,
507;11;$self.TYP_AUSFRAESUNG2_ASF15 = 0,
507;12;$self.TYP_AUSFRAESUNG2_ASF2  = 0,
507;13;$self.TYP_AUSFRAESUNG3_ASF13 = 0,
507;14;$self.TYP_AUSFRAESUNG3_ASF14 = 0,
507;15;$self.TYP_AUSFRAESUNG3_ASF15 = 0,
507;16;$self.TYP_AUSFRAESUNG3_ASF2  = 0,
507;17;*
507;18;* ASF13_1
507;19;*
507;20;$self.TYP_AUSFRAESUNG1_ASF13 = 1 if (($self.X_1_FK = 460 and not $self.POS_AUSFRAESUNG_HI in ('LI_RE','LI_MI','MI_RE','LI_MI_RE'))
507;21;or
507;22;($self.X_1_FK = 660 and not $self.POS_AUSFRAESUNG_HI in ('LI_MI','LI_MI_RE'))
507;23;or
507;24;($self.X_1_FK = 860 and not $self.POS_AUSFRAESUNG_HI in ('LI_MI','LI_MI_RE'))),
507;25;*
507;26;* ASF14_1
507;27;*
507;28;$self.TYP_AUSFRAESUNG1_ASF14 = 1 if (($self.X_1_FK = 660 and not $self.POS_AUSFRAESUNG_HI in ('LI_MI','MI_RE','LI_MI_RE'))
507;29;or
507;30;($self.X_1_FK = 860 and not $self.POS_AUSFRAESUNG_HI in ('LI_MI','LI_MI_RE'))),
507;31;*
507;32;* ASF15_1
507;33;*
507;34;$self.TYP_AUSFRAESUNG1_ASF15 = 1 if (($self.X_1_FK = 660 and not $self.POS_AUSFRAESUNG_HI in ('LI_MI','MI_RE','LI_MI_RE'))
507;35;or
507;36;($self.X_1_FK = 860 and not $self.POS_AUSFRAESUNG_HI in ('LI_MI','LI_MI_RE'))),
507;37;*
507;38;* ASF13_2
507;39;*
507;40;$self.TYP_AUSFRAESUNG2_ASF13 = 1 if (($self.X_1_FK = 460 and not $self.POS_AUSFRAESUNG_HI in ('LI_RE','LI_MI','MI_RE','LI_MI_RE'))
507;41;or
507;42;($self.X_1_FK = 660 and $self.POS_AUSFRAESUNG_HI in ('LI_RE','LI_MI','LI_MI_RE') and not $self.TYP_AUSFRAESUNG1_HI in ('ASF2','ASF13','ASF14','ASF15'))
507;43;or
